void stronger_1_O_S_EZ(){
xsEffectAmount(cMulAttribute, 124, cWorkRate, 2, player_7);
xsEffectAmount(cMulAttribute, 579, cWorkRate, 2, player_7);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 1, player_7);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 3 * 256 + 1, player_7);
xsEffectAmount(cAddAttribute, cCavalryClass, cAttack, 3 * 256 + 1, player_7);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 1, player_7);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 1, player_7);
xsEffectAmount(cAddAttribute, cCavalryClass, cArmor, 3 * 256 + 1, player_7);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 5, player_1);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 5, player_2);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 5, player_3);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 5, player_4);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 5, player_5);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 5, player_6);
xsEffectAmount(cAddAttribute, cArcherClass, cAttack, 3 * 256 + 5, player_8);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 5, player_1);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 5, player_2);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 5, player_3);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 5, player_4);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 5, player_5);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 5, player_6);
xsEffectAmount(cAddAttribute, cInfantryClass, cAttack, 4 * 256 + 5, player_8);
xsEffectAmount(cAddAttribute, cHandCannoneerClass, cAttack, 3 * 256 + 5, player_7);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 1, player_1);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 1, player_2);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 1, player_3);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 1, player_4);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 1, player_5);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 1, player_6);
xsEffectAmount(cAddAttribute, cArcherClass, cArmor, 3 * 256 + 1, player_8);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 1, player_1);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 1, player_2);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 1, player_3);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 1, player_4);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 1, player_5);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 1, player_6);
xsEffectAmount(cAddAttribute, cInfantryClass, cArmor, 3 * 256 + 1, player_8);
